C (%),H (%),O (%),S (%),N (%),H/C,O/C,N/C,Ash (%),SC (%),T (°C),RT (min),Mass_RS (g/mol),Polarity _RS (10-3),Mass_SE (g/mol),Polarity _SE (10-3),Yield_oil (%),N_oil (%),ER_oil (%)
34.3,4.86,24.48,0,4.72,1.7,0.54,0.12,31.63,25,350,15,18,1000,58.08,529.41,17.3,4.67,39.23
34.3,4.86,24.48,0,4.72,1.7,0.54,0.12,31.63,25,400,15,18,1000,58.08,529.41,16.34,4.42,37.23
37.46,6.89,22.77,1.64,4.63,2.21,0.46,0.11,26.61,25.93,340,20,18,1000,84.93,309,27.23,5.16,47.48
21.83,3.52,13.92,7.09,4.59,1.93,0.48,0.18,49.04,10,300,30,18,1000,84.93,309,42.95,2.57,49.67
21.83,3.52,13.92,7.09,4.59,1.93,0.48,0.18,49.04,10,320,30,18,1000,84.93,309,39.44,3.53,62.83
21.83,3.52,13.92,7.09,4.59,1.93,0.48,0.18,49.04,10,340,30,18,1000,84.93,309,33.48,2.87,72.33
21.83,3.52,13.92,7.09,4.59,1.93,0.48,0.18,49.04,10,360,30,18,1000,84.93,309,29.65,1.14,77.97
36.83,5.08,25.13,3.36,6.81,1.66,0.51,0.16,22.8,13,300,30,18,1000,84.93,309,41.36,4.72,88.42
36.83,5.08,25.13,3.36,6.81,1.66,0.51,0.16,22.8,13,325,30,18,1000,84.93,309,49.82,4.73,79.32
36.83,5.08,25.13,3.36,6.81,1.66,0.51,0.16,22.8,13,350,30,18,1000,84.93,309,45.64,4.26,99.18
36.83,5.08,25.13,3.36,6.81,1.66,0.51,0.16,22.8,13,375,30,18,1000,84.93,309,43.82,4.54,96.51
36.83,5.08,25.13,3.36,6.81,1.66,0.51,0.16,22.8,13,400,30,18,1000,84.93,309,42.59,3.82,91.92
30.25,4.37,20.65,0,4.1,1.73,0.51,0.12,40.63,27.03,350,15,18,1000,58.08,529.41,23.83,6.83,59.95
30.25,4.37,20.65,0,4.1,1.73,0.51,0.12,40.63,27.03,400,15,18,1000,58.08,529.41,24,5.2,62.77
47.9,5.7,32.3,0.6,3.7,1.43,0.51,0.07,9.8,20,350,60,18,1000,84.93,309,38.5,4.13,59.8
47.8,6.5,34.1,0.5,3.6,1.63,0.54,0.07,7.5,20,350,60,18,1000,84.93,309,34.7,4.34,62.16
43.6,6.6,25,0.7,7.9,1.82,0.43,0.16,16.2,20,350,60,18,1000,84.93,309,20,5.5,35.31
33.85,5.14,16.5,3.2,5.81,1.82,0.37,0.15,35.5,10,260,10,18,1000,84.93,309,15,4.46,32.33
33.85,5.14,16.5,3.2,5.81,1.82,0.37,0.15,35.5,10,300,10,18,1000,84.93,309,20.07,4.56,43.87
33.85,5.14,16.5,3.2,5.81,1.82,0.37,0.15,35.5,10,340,10,18,1000,84.93,309,22.82,4.97,50
33.85,5.14,16.5,3.2,5.81,1.82,0.37,0.15,35.5,10,350,10,18,1000,84.93,309,19.86,4.51,44.21
38.91,5.45,24.3,0,6.24,1.68,0.47,0.14,25.1,24.5,350,10,18,1000,58.08,529.41,37.02,6.13,72.58
18.67,2.87,15.8,0.81,2.74,1.84,0.63,0.13,59.1,10,350,40,18,1000,84.93,309,9.17,5.54,33.78
30.16,3.63,28.93,0,4.28,1.45,0.72,0.12,33,14.29,320,15,18,1000,74.12,168,18.55,6.4,40.46
14.09,2.82,36.51,0,2.58,2.4,1.94,0.16,44.01,13.04,350,15,18,1000,84.93,309,10.82,6.53,59.11
25.97,4.27,36.14,0,4.12,1.97,1.04,0.14,29.5,10,300,30,18,1000,84.93,309,3.84,7.88,8.48
34.24,5.11,27.67,0.51,5.48,1.79,0.61,0.14,27,20,300,30,18,1000,88.11,228,18.63,4.52,36.69
34.24,5.11,27.67,0.51,5.48,1.79,0.61,0.14,27,20,320,30,18,1000,88.11,228,19.21,5.68,36.32
34.24,5.11,27.67,0.51,5.48,1.79,0.61,0.14,27,20,340,30,18,1000,88.11,228,16.42,6.85,32.33
35.4,6.3,25.9,0,6.3,2.14,0.55,0.16,26.09,2.74,350,30,18,1000,84.93,309,19.51,3.1,41.07
33.1,5.5,25.9,0.7,5,1.99,0.59,0.13,29.8,18,350,60,18,1000,84.93,309,26.27,4.31,36.3
18.67,2.87,15.8,0.81,2.74,1.84,0.63,0.13,59.1,9.09,200,40,18,1000,84.93,309,4.74,2.62,18.79
18.67,2.87,15.8,0.81,2.74,1.84,0.63,0.13,59.1,9.09,300,40,18,1000,84.93,309,10.92,5.34,43.87
18.67,2.87,15.8,0.81,2.74,1.84,0.63,0.13,59.1,9.09,350,20,18,1000,84.93,309,10.35,5.16,42.66
18.67,2.87,15.8,0.81,2.74,1.84,0.63,0.13,59.1,9.09,350,40,18,1000,84.93,309,11.04,5.23,45.6
18.67,2.87,15.8,0.81,2.74,1.84,0.63,0.13,59.1,9.09,350,50,18,1000,84.93,309,10.39,5.26,42.72
15.6,2.3,13.7,0,1,1.77,0.66,0.06,67.4,9.09,330,30,18,1000,58.08,529.41,5.64,2.81,28.08
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,15,18,1000,84.93,309,43.2,4.85,70.57
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,350,25.6,18,1000,84.93,309,41,4.84,69.13
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,300,25.6,18,1000,84.93,309,40.1,4.44,66.62
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,300,25.6,18,1000,84.93,309,41.2,4.85,67.05
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,350,4.4,18,1000,84.93,309,41.4,4.75,67.05
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,300,4.4,18,1000,84.93,309,36.5,4.65,58.4
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,15,18,1000,84.93,309,43.4,4.85,71.28
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,350,25.6,18,1000,84.93,309,40.2,4.94,68.48
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,300,4.4,18,1000,84.93,309,36.9,4.84,58.58
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,350,4.4,18,1000,84.93,309,41.9,4.85,68.47
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,360,15,18,1000,84.93,309,40.6,4.64,69.18
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,290,15,18,1000,84.93,309,38.9,4.55,61.63
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,0,18,1000,84.93,309,38.8,4.85,64.31
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,15,18,1000,84.93,309,42.8,4.84,70.14
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,360,15,18,1000,84.93,309,41.3,4.85,69.95
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,290,15,18,1000,84.93,309,37.5,4.75,61.01
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,0,18,1000,84.93,309,39.9,4.65,65.21
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,30,18,1000,84.93,309,40.3,4.64,67.03
47.6,6.8,28.8,0.9,5.4,1.71,0.45,0.1,10.5,20,325,30,18,1000,84.93,309,40.8,4.64,68.13
27.09,5.39,20.47,0,5.05,2.39,0.57,0.16,42,17.1,300,15,18,1000,84.93,309,12.24,5.5,31.94
36.79,7.84,27.84,1.63,7.58,2.56,0.57,0.18,18.32,10,320,60,18,1000,84.93,309,41.07,5.72,81.5
22.01,3.51,16.94,0.79,3.84,1.91,0.58,0.15,52.91,8.33,270,30,18,1000,84.93,309,7.34,6.34,23.65
22.01,3.51,16.94,0.79,3.84,1.91,0.58,0.15,52.91,8.33,290,30,18,1000,84.93,309,8.05,6.01,25.9
22.01,3.51,16.94,0.79,3.84,1.91,0.58,0.15,52.91,8.33,310,30,18,1000,84.93,309,9.85,5.81,32.89
22.01,3.51,16.94,0.79,3.84,1.91,0.58,0.15,52.91,8.33,330,30,18,1000,84.93,309,10.69,6.08,36.26
22.01,3.51,16.94,0.79,3.84,1.91,0.58,0.15,52.91,8.33,350,30,18,1000,84.93,309,11.44,5.5,39.33
29.33,5.74,23.37,0.91,5.04,2.35,0.6,0.15,35.61,10,250,20,18,1000,84.93,309,7.64,7.76,17.8
29.33,5.74,23.37,0.91,5.04,2.35,0.6,0.15,35.61,10,300,20,18,1000,84.93,309,11.97,6.91,28.95
29.33,5.74,23.37,0.91,5.04,2.35,0.6,0.15,35.61,10,350,20,18,1000,84.93,309,14.18,6.09,35.95
33.18,4.67,22.7,0.64,4.66,1.69,0.51,0.12,34.15,26.67,350,15,18,1000,58.08,529.41,25.73,5.89,55.64
47.23,6.41,33.5,0,3.16,1.63,0.53,0.06,9.7,16.9,350,15,18,1000,84.93,309,47.88,3.36,81.74
43.32,4.63,31.95,1.12,8.99,1.28,0.55,0.18,10,20,300,30,18,1000,84.93,309,18.9,3.78,27.59
38.41,3.53,38.89,1.23,8.53,1.1,0.76,0.19,9.4,20,300,30,18,1000,84.93,309,14,6.35,25.33
42.35,4.41,33.34,1.14,8.89,1.25,0.59,0.18,9.88,20,300,30,18,1000,84.93,309,17.92,7.78,27.53
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,250,10,18,1000,84.93,309,14.6,4.1,20.78
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,24.7,7.49,32.79
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,350,10,18,1000,84.93,309,30.5,7.41,40.96
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,19.4,6.63,24.44
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,28.4,6.12,35.22
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,24.5,4.52,29.51
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,24.3,6.13,30.92
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,250,10,18,1000,84.93,309,13.6,4.51,17.91
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,22.6,4.22,28.5
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,350,10,18,1000,84.93,309,32,6.47,40.9
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,27.3,3.48,37.48
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,33.2,5.32,42.15
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,250,10,18,1000,84.93,309,21.5,5.14,29.57
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,31.4,4.71,42.05
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,350,10,18,1000,84.93,309,31.5,4.84,44.37
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,29.7,4.01,41.85
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,32.3,6.81,42.63
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,250,10,18,1000,84.93,309,20.6,3.61,29.18
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,33.9,6.69,45.79
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,350,10,18,1000,84.93,309,29.4,6.42,41.07
50.12,6.93,25.86,0.47,10.31,1.66,0.39,0.18,6.31,10,300,10,18,1000,84.93,309,34.6,5.91,48.16
44.53,5.63,31.5,0.35,5.98,1.52,0.53,0.12,12,5.6,250,5,18,1000,84.93,309,35.7,4.16,53.59
44.53,5.63,31.5,0.35,5.98,1.52,0.53,0.12,12,5.6,375,5,18,1000,84.93,309,58.1,6.23,88.42
37.85,4.96,35.07,0.93,5.3,1.57,0.7,0.12,15.9,5.6,250,5,18,1000,84.93,309,29.4,5.41,41
37.85,4.96,35.07,0.93,5.3,1.57,0.7,0.12,15.9,5.6,375,5,18,1000,84.93,309,45.6,6.3,78.85
32.87,3.96,35.74,0.31,4.82,1.45,0.82,0.13,22.3,5.6,250,5,18,1000,84.93,309,33,5.64,58.79
32.87,3.96,35.74,0.31,4.82,1.45,0.82,0.13,22.3,5.6,375,5,18,1000,84.93,309,55.3,7.33,99.28
41.13,5.5,37.16,0.99,5.41,1.61,0.68,0.12,9.8,5.6,250,5,18,1000,84.93,309,24.7,5.12,38.05
41.13,5.5,37.16,0.99,5.41,1.61,0.68,0.12,9.8,5.6,375,5,18,1000,84.93,309,47.1,6.97,77.23
48.58,7.02,29.48,0.47,8.05,1.73,0.46,0.14,6.4,5.6,250,5,18,1000,84.93,309,44.8,5.41,61.23
48.58,7.02,29.48,0.47,8.05,1.73,0.46,0.14,6.4,5.6,375,5,18,1000,84.93,309,55.3,6.4,75.65
48.52,6.23,29.17,0,10.48,1.54,0.45,0.19,5.6,30,280,120,18,1000,58.08,529.41,46.11,8.54,54.78
48.52,6.23,29.17,0,10.48,1.54,0.45,0.19,5.6,30,280,120,26.03,834.73,58.08,529.41,55.19,8.94,65.04
48.52,6.23,29.17,0,10.48,1.54,0.45,0.19,5.6,30,280,120,32.04,710.79,58.08,529.41,54.35,9.4,64.97
48.52,6.23,29.17,0,10.48,1.54,0.45,0.19,5.6,30,280,120,38.05,586.84,58.08,529.41,57.32,10.24,67.87
48.52,6.23,29.17,0,10.48,1.54,0.45,0.19,5.6,30,280,120,46.07,421.57,58.08,529.41,49.82,10.35,59.75
46.81,6.32,28.12,0.45,7.3,1.62,0.45,0.14,11,10,350,60,18,1000,84.93,309,35.75,5.9,46.86
46.81,6.32,28.12,0.45,7.3,1.62,0.45,0.14,11,10,350,60,18,1000,84.93,309,28.31,4.9,42.46
46.81,6.32,28.12,0.45,7.3,1.62,0.45,0.14,11,10,350,60,18,1000,84.93,309,27.67,5.33,37.81
40.46,5.99,26.1,0,6.31,1.78,0.48,0.14,21.14,10,350,60,18,1000,84.93,309,21.55,5.42,29.41
40.46,5.99,26.1,0,6.31,1.78,0.48,0.14,21.14,10,350,60,18,1000,84.93,309,27.28,4.69,23.09
40.46,5.99,26.1,0,6.31,1.78,0.48,0.14,21.14,10,350,60,18,1000,84.93,309,20.07,5.67,27.93
50.13,6.12,22.95,0.72,10.08,1.46,0.34,0.18,10,10,350,60,18,1000,84.93,309,29.51,7,38.12
50.13,6.12,22.95,0.72,10.08,1.46,0.34,0.18,10,10,350,60,18,1000,84.93,309,18.79,4.62,26.77
50.13,6.12,22.95,0.72,10.08,1.46,0.34,0.18,10,10,350,60,18,1000,84.93,309,19.93,5.76,26.33
40.06,5.61,19.81,0.28,5.26,1.68,0.37,0.11,28.98,10,250,7,18,1000,84.93,309,21.43,4.5,24.44
40.06,5.61,19.81,0.28,5.26,1.68,0.37,0.11,28.98,10,350,30,18,1000,84.93,309,35.24,5.5,45.36
46.2,6.39,30.34,0,11.17,1.66,0.49,0.21,5.9,20,300,30,18,1000,90.27,503.27,31,6.42,39.69
