C (%),H (%),O (%),S (%),N (%),H/C,O/C,N/C,Ash (%),SC (%),T (°C),RT (min),Mass_RS (g/mol),Polarity _RS (10-3),Mass_SE (g/mol),Polarity _SE (10-3),Yield_oil (%),N_oil (%),ER_oil (%)
53.7,7.5,23.5,0,9.6,1.68,0.33,0.16,5.7,20,300,30,18,1000,90.27,503.27,50,6.1,60.41
45.91,7.07,28.09,2.26,10.94,1.85,0.46,0.21,5.73,20,280,30,18,1000,84.93,309,36.64,6.75,51.42
45.91,7.07,28.09,2.26,10.94,1.85,0.46,0.21,5.73,20,350,30,18,1000,84.93,309,37.93,6.54,53.03
39.25,6.06,38.79,1.4,7.74,1.85,0.74,0.17,6.76,20,280,30,18,1000,84.93,309,36.47,6.34,51.99
39.25,6.06,38.79,1.4,7.74,1.85,0.74,0.17,6.76,20,350,30,18,1000,84.93,309,32.77,5.69,45.95
43.16,6.64,33.1,3.13,8.82,1.85,0.58,0.18,5.15,20,280,30,18,1000,84.93,309,31.88,7.16,46.22
43.16,6.64,33.1,3.13,8.82,1.85,0.58,0.18,5.15,20,350,30,18,1000,84.93,309,32.94,6.75,51.53
47.82,7.25,29.68,2.1,8.59,1.82,0.47,0.16,4.56,20,280,30,18,1000,84.93,309,30.64,7.05,36.3
47.82,7.25,29.68,2.1,8.59,1.82,0.47,0.16,4.56,20,350,30,18,1000,84.93,309,29.64,0.7,45.95
38.87,6.02,39.53,0.85,8.85,1.86,0.76,0.2,5.88,20,280,30,18,1000,84.93,309,28.4,8.07,45.02
38.87,6.02,39.53,0.85,8.85,1.86,0.76,0.2,5.88,20,350,30,18,1000,84.93,309,29.69,7.39,49.4
29.1,5.84,52.17,6.52,3.7,2.41,1.34,0.11,2.66,20,280,30,18,1000,84.93,309,27.06,5.49,50.09
29.1,5.84,52.17,6.52,3.7,2.41,1.34,0.11,2.66,20,350,30,18,1000,84.93,309,24.87,5.94,66.77
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,175,5,18,1000,84.93,309,8.8,0.4,10.84
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,200,5,18,1000,84.93,309,10,1.6,12.97
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,225,5,18,1000,84.93,309,12.1,3.5,17.65
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,250,5,18,1000,84.93,309,26.7,4.1,36.68
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,275,5,18,1000,84.93,309,35.1,5.71,47.43
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,300,5,18,1000,84.93,309,40.5,6.3,56.64
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,325,5,18,1000,84.93,309,40.7,6.3,56.28
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,350,5,18,1000,84.93,309,45.3,6.2,62.81
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,375,5,18,1000,84.93,309,49.4,6.31,69.91
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,400,5,18,1000,84.93,309,39.7,5.8,57.18
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,425,5,18,1000,84.93,309,40.3,6.4,57.29
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,450,5,18,1000,84.93,309,31.2,6.5,44.76
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,175,60,18,1000,84.93,309,13.5,1,17.87
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,200,60,18,1000,84.93,309,23,3.7,31.56
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,225,60,18,1000,84.93,309,30,4.8,41.25
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,250,60,18,1000,84.93,309,37,5.9,51.79
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,275,60,18,1000,84.93,309,40.3,6,57.04
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,300,60,18,1000,84.93,309,46.6,6,66.98
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,325,60,18,1000,84.93,309,41.2,6,58.73
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,350,60,18,1000,84.93,309,46.5,6,68.48
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,375,60,18,1000,84.93,309,47.2,5.71,68.55
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,400,60,18,1000,84.93,309,37.3,5.5,55.44
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,425,60,18,1000,84.93,309,31.9,5.89,45.2
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,450,60,18,1000,84.93,309,22.1,6.81,30.25
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,200,15,18,1000,84.93,309,12.9,2.1,16.19
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,200,30,18,1000,84.93,309,13.9,2,18.66
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,300,15,18,1000,84.93,309,41.9,6.01,59.04
47.38,6.67,30.89,0,6.26,1.69,0.49,0.12,8.81,4.76,300,30,18,1000,84.93,309,43.8,5.9,61.93
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,260,15,92.09,697.3,58.08,529.41,15,5.84,12.49
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,280,15,92.09,697.3,58.08,529.41,17.83,4.74,37.66
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,300,15,92.09,697.3,58.08,529.41,20.2,4.47,47.12
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,15,92.09,697.3,58.08,529.41,24.01,4.47,57.6
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,5,92.09,697.3,58.08,529.41,16.8,4.99,40.91
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,15,92.09,697.3,58.08,529.41,23.96,4.47,57.48
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,30,92.09,697.3,58.08,529.41,21.83,4.45,52.9
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,60,92.09,697.3,58.08,529.41,21.14,4.64,46.26
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,90,92.09,697.3,58.08,529.41,12.55,4.72,28.06
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,15,92.09,697.3,58.08,529.41,24.13,4.47,57.89
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,15,92.09,697.3,58.08,529.41,25.39,2.45,65.2
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,15,92.09,697.3,58.08,529.41,35.13,1.15,81.42
26.05,4.79,44.69,0,2.18,2.21,1.29,0.07,22.3,20,340,15,92.09,697.3,58.08,529.41,28.6,0.43,74.62
43.86,6.6,33,0,12.07,1.81,0.56,0.24,4.47,20,360,40,18,1000,84.93,309,39,8.68,55.1
43.58,6.29,45.71,0,2.1,1.73,0.79,0.04,2.32,20,360,40,18,1000,84.93,309,8,1.11,15.78
42.33,6.22,36.27,0,3.6,1.76,0.64,0.07,11.59,20,360,40,18,1000,84.93,309,12.78,6.07,18.65
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,250,60,18,1000,84.93,309,12.09,7.59,18.17
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,275,60,18,1000,84.93,309,13.33,7.55,19.89
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,300,60,18,1000,84.93,309,18.1,6.97,27.7
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,325,60,18,1000,84.93,309,20.23,6.59,30.82
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,350,60,18,1000,84.93,309,18.82,6.36,30.09
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,325,15,18,1000,84.93,309,15.81,6.99,23.84
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,325,30,18,1000,84.93,309,19.35,7.14,29.56
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,325,45,18,1000,84.93,309,20.97,6.96,32.13
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,325,60,18,1000,84.93,309,20.65,6.59,31.46
33.61,5.15,25.86,0.62,5.84,1.84,0.58,0.15,28.92,9.09,325,90,18,1000,84.93,309,20.32,6.02,30.23
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,250,60,18,1000,84.93,309,13,5.65,19.61
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,275,60,18,1000,84.93,309,13.95,5.38,21.73
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,300,60,18,1000,84.93,309,15.24,5.38,23.47
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,325,60,18,1000,84.93,309,17.91,5.39,27.61
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,350,60,18,1000,84.93,309,16.46,5.65,25.75
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,325,15,18,1000,84.93,309,13.64,6.34,19.63
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,325,30,18,1000,84.93,309,15.34,5.63,23.42
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,325,45,18,1000,84.93,309,15.98,5.78,24.34
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,325,60,18,1000,84.93,309,18.02,5.39,27.78
31.92,4.45,22.04,1.14,5.22,1.67,0.52,0.14,35.23,9.09,325,90,18,1000,84.93,309,17.19,5.51,26.2
47.21,8.37,30.6,0.31,8.96,2.13,0.49,0.17,4.55,19.35,300,4,34.85,652.94,84.93,309,42.81,7.64,59
43.78,6.54,33.04,0,10.04,1.79,0.57,0.2,6.6,20,350,60,18,1000,58.08,529.41,34.5,4.79,50.87
43.78,6.54,33.04,0,10.04,1.79,0.57,0.2,6.6,20,350,60,18,1000,58.08,529.41,30.2,6.5,48.33
43.78,6.54,33.04,0,10.04,1.79,0.57,0.2,6.6,20,350,60,18,1000,58.08,529.41,34.5,5.49,78.51
43.78,6.54,33.04,0,10.04,1.79,0.57,0.2,6.6,20,350,60,18,1000,58.08,529.41,39.9,6.36,59.54
33.49,4.61,45.53,0.53,1.71,1.65,1.02,0.04,14.12,9.09,360,50,18,1000,119.39,431.37,25.61,3.71,43.21
26.75,4.4,25.1,2.57,4.12,1.97,0.7,0.13,37.07,6.67,350,8,18,1000,84.93,309,22.1,4.43,55.59
22.38,4.44,33.22,4.04,2.83,2.38,1.11,0.11,33.08,6.67,350,8,18,1000,84.93,309,30.1,5.94,69.49
24.26,3.75,28.39,1.92,3.12,1.86,0.88,0.11,38.56,6.67,350,8,18,1000,84.93,309,16.6,7.02,30.2
28.68,4.64,32.39,2.14,4.83,1.94,0.85,0.15,27.33,6.67,350,8,18,1000,84.93,309,20,0.99,36.94
36.4,5.67,30.73,0.4,4.77,1.87,0.63,0.11,22.03,6.67,350,8,18,1000,84.93,309,35.9,6.5,54.36
35.96,5.65,31.55,1.73,6.23,1.89,0.66,0.15,18.88,6.67,350,8,18,1000,84.93,309,25.7,7.02,40.42
32.21,5.18,26.23,1.69,4.64,1.93,0.61,0.13,30.04,6.67,350,8,18,1000,84.93,309,38.6,6.26,57.97
46.98,7.15,32.6,0.98,6.86,1.83,0.52,0.13,5.43,6.67,350,8,18,1000,84.93,309,41.7,6.83,57.85
24.37,4.31,32.99,3.84,3.14,2.12,1.02,0.11,31.36,6.67,350,8,18,1000,84.93,309,32.6,6.56,66.83
30.9,5.25,38.82,4.05,3.96,2.04,0.94,0.11,17.02,6.67,350,8,18,1000,84.93,309,32.3,5.76,66.03
23.5,4.24,37.89,4,0.77,2.16,1.21,0.03,29.61,6.67,350,8,18,1000,84.93,309,34,2.73,80.49
27.92,4.98,44.96,4.56,0.93,2.14,1.21,0.03,16.67,6.67,350,8,18,1000,84.93,309,30.6,3.07,71.23
43.38,6.59,38.17,0.19,4.13,1.82,0.66,0.08,7.53,6.67,350,8,18,1000,84.93,309,35.6,5.4,52.49
43.5,6.56,38.4,0.19,4.12,1.81,0.66,0.08,7.22,6.67,350,8,18,1000,84.93,309,38.8,5.4,57.07
39.91,6.2,45.14,0.19,1.35,1.86,0.85,0.03,7.2,6.67,350,8,18,1000,84.93,309,32.2,2.25,52.53
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,280,120,18,1000,84.93,309,24.19,9.5,29.63
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,300,120,18,1000,84.93,309,27.1,7.4,33.25
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,320,120,18,1000,84.93,309,31.39,8.5,45.89
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,340,120,18,1000,84.93,309,29.16,8.5,33.37
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,360,120,18,1000,84.93,309,26.07,6.4,35.09
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,320,120,18,1000,84.93,309,30.61,6.3,33.74
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,320,120,18,1000,84.93,309,28.91,7.3,36.41
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,320,120,18,1000,84.93,309,31.59,7.3,33.6
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,320,120,18,1000,84.93,309,29.03,7.5,34.78
30.98,6.03,32.84,0,4.62,2.34,0.8,0.13,25.54,14.28,320,120,18,1000,84.93,309,26.85,6.9,32.41
14.65,1.58,34.23,0,2.05,1.29,1.75,0.12,47.5,25,300,60,18,1000,84.93,309,25.99,2.5,59.4
18.81,2.17,37.04,0,2.27,1.39,1.48,0.11,39.7,25,300,60,18,1000,84.93,309,25.28,3.53,53.33
23.49,2.87,39.26,0.01,2.47,1.46,1.25,0.09,31.9,25,300,60,18,1000,84.93,309,22.03,2.68,33.61
44.53,5.63,31.5,0.35,5.98,1.52,0.53,0.12,12,9.09,250,5,18,1000,84.93,309,35.7,4.16,53.59
44.53,5.63,31.5,0.35,5.98,1.52,0.53,0.12,12,9.09,375,5,18,1000,84.93,309,58.1,6.23,88.42
37.85,4.96,35.07,0.93,5.3,1.57,0.7,0.12,15.9,9.09,250,5,18,1000,84.93,309,29.4,5.41,41
37.85,4.96,35.07,0.93,5.3,1.57,0.7,0.12,15.9,9.09,375,5,18,1000,84.93,309,45.6,6.3,78.85
32.87,3.96,35.74,0.31,4.82,1.45,0.82,0.13,22.3,9.09,250,5,18,1000,84.93,309,33,5.64,58.79
32.87,3.96,35.74,0.31,4.82,1.45,0.82,0.13,22.3,9.09,375,5,18,1000,84.93,309,55.3,7.33,99.28
41.13,5.5,37.16,0.99,5.41,1.61,0.68,0.12,9.8,9.09,250,5,18,1000,84.93,309,24.7,5.12,38.05
41.13,5.5,37.16,0.99,5.41,1.61,0.68,0.12,9.8,9.09,375,5,18,1000,84.93,309,47.1,6.97,77.23
48.58,7.02,29.48,0.47,8.05,1.73,0.46,0.14,6.4,9.09,250,5,18,1000,84.93,309,44.8,5.41,61.23
48.58,7.02,29.48,0.47,8.05,1.73,0.46,0.14,6.4,9.09,375,5,18,1000,84.93,309,55.3,6.4,75.65
